LSB,"(7,4)Hamming Code",PRDHHC,Paper
1.765895746060459,2.681028407079652,4.210672022293068,4.236877451481659
2.9003859942416716,3.1324918415331418,2.9750754356322875,3.0037584062320253
2.621570620908182,2.825529378093373,4.0278105971979405,4.069961731717692
2.3087575803579106,3.162226249464606,3.945452923144734,3.9859301806060174
2.995895288391404,3.2326964060379533,4.533422292000855,4.570361394454716
2.0260986715487337,2.626211977833342,3.905593957820815,3.942140942369643
2.8376592261541838,2.989232088394397,2.9754945527677856,2.9785326573278716
3.1164350414835065,2.9905132809911708,2.939999780895158,2.988305811150871
2.163069133970346,2.962633154840571,4.434611838826417,4.471556072667552
2.3779239292150423,2.276391425726084,4.3980318030165355,4.4428614140612765
3.3202740228562533,3.0424017387143616,3.9433096380977966,3.976453328103153
2.589964775946784,2.9597047476538716,3.406229107430645,3.444861087605721
2.5072034005243937,3.313212880912946,4.082449985326411,4.120850148492714
1.7620163432283695,2.7665375640784813,4.369765268961988,4.407694834432691
2.3868376268239038,2.317956194567473,3.8755408820309674,3.914259726347097
2.0268259570690814,2.3530747581308633,2.2680090430595574,2.3115166373322498
2.602798525061253,3.262715397754575,2.70484650006951,2.7360579844432085
2.833960246992102,3.2434977106553244,4.343056826854079,4.3812693769154984
2.6664501028992333,2.9196928210714175,4.344359929896789,4.378548112512222
2.5681519243178252,3.0683051566153328,4.262611051109795,4.303846277682585
1.9968385351006386,3.2000313082409306,4.351202845332269,4.384984354034913
2.068685891092735,2.818235962661994,4.0953413787999615,4.1236179067458885
1.542176818941884,1.8466069381198444,4.116014376341254,4.150213145724918
2.0263996417420165,2.1246824588896205,4.186563839972477,4.21092437377225
2.6047545770523737,3.1673331849197908,3.2527077406415987,3.310685342649617
2.9175884066648226,3.223888782115708,2.6751486792331765,2.7190272647470834
2.4645756051382826,3.1191998992726555,4.526923254214589,4.565830589616994
2.4547807424479124,3.1353890656966676,4.208023451304754,4.251987111425492
2.854989634547242,3.205121229073746,4.402304607044152,4.435494969833306
2.8092129157491126,3.113637649774353,4.171099926543753,4.214762038547851
1.8840509865476995,2.5617240696126125,4.493504071338998,4.534862176431414
1.735679038516774,2.1103566620497363,4.00112537236401,4.032830583306126
2.4308406346315046,3.299208461290829,4.293287738779247,4.336840064189393
2.4287153324831348,3.06965922730061,3.6958553279956416,3.7215158842895457
2.76416260454458,3.2128254938951795,4.375245319311622,4.414414467046329
2.0111677236655034,3.0969847006814266,4.433934596903146,4.471546677180429
3.139120102458481,3.325547730627205,4.399756449626165,4.442362886990494
2.7331154692055417,2.976289484221552,4.466233939373354,4.500027610704807
2.835113486031665,3.158501453280347,4.272886635331522,4.312151715332124
2.1675609901467494,3.1955228499955517,4.441624774225975,4.482353240487084
2.6594749980075334,3.281811934474839,2.6298447534246723,2.686957262787075
2.4177484218002387,3.2338498260684982,4.057981568990746,4.0944426342235944
2.691466379029581,3.2712515265875046,4.329664914072517,4.363215594859398
2.330042812055628,3.1876676764950282,3.250617315536604,3.2614381114654782
3.520596271477038,3.288644919477435,4.301923978615239,4.3372884084910925
1.7744988508344806,2.079991296710075,4.24230140963182,4.270504611578823
2.5722939352317513,2.918942733385628,4.104636078305189,4.145766712414261
3.4186108271162503,3.2508295083325276,4.4501735089742676,4.487969927254641
2.5238331232250566,2.6675948689945415,4.246781977487225,4.279160812557441
3.0841971931692065,3.092879416628727,3.9774952455093526,4.012182756092145
3.0369742617085844,3.0885395211114517,3.1375847897557554,3.1666620724992183
2.6407112200287512,3.2275262334160013,4.06201004993049,4.094715924572451
3.1799130353593323,3.0711496396354754,4.195907176379908,4.232601616067187
3.104279176132116,2.9964772628197105,4.1917659421413385,4.2299559195669225
2.1450065273508274,2.431392120629667,4.107279091611881,4.1429078145726805
2.7989762558702074,3.0345056441940335,4.369392050856937,4.4149790965027655
2.9922376475422507,3.057383954345301,4.375167125120982,4.415502940368373
3.1198406233175566,3.1549635441965815,4.14848073440211,4.189103281989494
3.1455678160617184,3.1518735349789253,4.54221112345507,4.580780501676433
2.2902253605685967,3.23742090107406,4.23177820687825,4.268135932648242
3.003737591592082,3.0974266944444153,3.9945783114157374,4.027878257233575
2.723628023821572,3.29357958811301,4.385085134047421,4.422707482434741
2.314098433928536,3.175450300713491,3.30092362781947,3.3223825516141217
2.1912151261910386,3.0118031516452763,4.514287970785377,4.547909548336992
2.51715116852478,3.2143385571726677,4.2805634160145525,4.306890269430594
1.8500340964852586,2.5007424474796904,4.496148570461324,4.530928225824105
2.21958235035184,3.3094391522921613,3.6555452737605236,3.686164388927658
3.243391466356659,3.1057594359724847,4.425308961852933,4.45804922957292
3.461090053015872,3.2989424396036835,4.186151573347463,4.226204681580359
2.290742841200071,3.2592383997019683,3.759865925501265,3.784906939108168
2.8806721515426426,3.0471483612984507,2.443368996463527,2.482630494203018
2.525125064924933,2.847808926805894,4.6055271962076105,4.640547627593563
1.665019468802527,1.9378116332746838,1.6693430974228642,1.7086594639481472
2.478781758120042,3.3491026567291415,4.10913853382298,4.144047485068928
1.1291365002306044,1.323120550340814,4.418338082078651,4.454877520482988
2.7916185707107513,3.0205103619282223,4.49729392040598,4.529530057370712
2.6782163517115767,3.313118307632367,4.446888591833924,4.4782090525842815
2.3960790698554546,3.2979434008619917,3.88397106705468,3.911345325950262
2.7970103787546554,3.2673146911216158,4.603191055927241,4.639155033518509
2.891113676323343,3.336121542067545,4.351393540334599,4.3879147652826465
2.9345876038957863,3.2435052203561305,4.267367513634302,4.302810395188347
2.9815900122202086,3.2001659328775807,3.9970616906957828,4.042610942159025
2.9320775138969433,2.8766177431655953,2.0296995656700676,2.0868027946354593
1.2914392731150128,1.6048571065761612,4.3460884816560394,4.383319564058251
2.9517581169249034,3.149065815633792,4.091461728314119,4.12213560791276
2.6926126052764827,3.0711872949680057,4.149875528946886,4.178858430142304
3.0617626143883854,3.115131258897195,4.3900837807044955,4.429279936005489
2.581013072816743,3.2632501576941593,4.56989799274944,4.611027834386749
2.292536364859245,3.3265387838065728,4.054066380854457,4.070596270071327
2.6493830306184663,3.201399317505331,4.297354732239276,4.335186991913378
1.8708936409092014,2.881188110881407,3.8824164254639224,3.9184629488172398
3.1722493180219304,3.2976645372467885,4.5267303224247115,4.5530793732830706
2.5625373275446295,2.7529549726414686,3.5980357264607767,3.6028018877318857
2.503527581628072,3.1606061343377236,4.371298355758919,4.41004639587223
2.0254183235937013,3.074159686806981,4.054986829738086,4.084099973312252
2.9180005890868395,3.148322942452996,4.302853045867727,4.34032410947712
2.8529169903683584,3.1962129492832343,4.353404045568281,4.393429105892297
2.050392718646446,3.010479258741521,4.134975584414395,4.167084316589436
2.621611207944248,3.267569883480826,4.407045682106974,4.444678065330733
2.821548436275231,3.1337490222144506,3.93118275452397,3.978040695918652
